nohup: ignoring input
	at org.apache.spark.sql.execution.datasources.v2.WritingSparkTask.$anonfun$run$1(WriteToDataSourceV2Exec.scala:441)
	at org.apache.spark.util.Utils$.tryWithSafeFinallyAndFailureCallbacks(Utils.scala:1397)
	at org.apache.spark.sql.execution.datasources.v2.WritingSparkTask.run(WriteToDataSourceV2Exec.scala:486)
	at org.apache.spark.sql.execution.datasources.v2.WritingSparkTask.run$(WriteToDataSourceV2Exec.scala:425)
	at org.apache.spark.sql.execution.datasources.v2.DataWritingSparkTask$.run(WriteToDataSourceV2Exec.scala:491)
	at org.apache.spark.sql.execution.datasources.v2.V2TableWriteExec.$anonfun$writeWithV2$2(WriteToDataSourceV2Exec.scala:388)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:93)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:166)
	at org.apache.spark.scheduler.Task.run(Task.scala:141)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:620)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:64)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:61)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:94)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:623)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

Driver stacktrace:)
Debug -- Ctr Demo Wide&Deep
Debug--load config: {'app_name': 'WideDeep Demo', 'local': False, 'worker_count': 1, 'server_count': 1, 'batch_size': 60, 'worker_memory': '10G', 'server_memory': '10G', 'coordinator_memory': '10G', 'train_path': 's3a://sagemaker-us-west-2-452145973879/datasets/movielens/1m/rank/train.parquet', 'test_path': 's3a://sagemaker-us-west-2-452145973879/datasets/movielens/1m/rank/test.parquet', 'column_name_path': 's3a://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/column_schema', 'combine_schema_path': 's3a://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/combine_column_schema', 'wide_combine_schema_path': 's3a://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/wide_combine_column_schema', 'model_in_path': None, 'model_out_path': 's3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/', 'model_export_path': 's3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_export/ml_1m/', 'model_version': '0.1', 'experiment_name': 'movie_lens_wdl_1m', 'input_label_column_index': 0, 'embedding_size': 10, 'net_dropout': 0.0, 'adam_learning_rate': 1e-05, 'ftrl_alpha': 0.02, 'ftrl_beta': 1.0, 'ftrl_l1': 1.0, 'ftrl_l2': 1.0, 'dnn_hidden_units': [1024, 512, 256, 128]}
Debug -- spark init
Debug -- version: 3.5.1
Debug -- applicaitonId: local-1720353853499
Debug -- uiWebUrl: http://ip-172-16-14-249.us-west-2.compute.internal:4040
Debug -- match train dataset sample:
+-----+-------+------+---+----------+-----+--------+--------------------+--------------------+--------------------+----+--------------------+----------+------------------+
|label|user_id|gender|age|occupation|  zip|movie_id|    recent_movie_ids| recent_movie_genres|  recent_movie_years|year|               genre|last_movie|        last_genre|
+-----+-------+------+---+----------+-----+--------+--------------------+--------------------+--------------------+----+--------------------+----------+------------------+
|    1|    683|     M| 25|         4|27514|     733|88155625712028...|ComedyAction|Rom...|19961997199919...|1996|ActionAdventure...|      1610|   ActionThriller|
|    1|   4779|     M| 45|         3|04011|     910|11781219912362...|Drama|WarHorror|...|19571960194219...|1959|        ComedyCrime|      1267|Film-NoirThriller|
|    1|   4999|     F| 56|        13|92407|     909|21941234239631...|Action|Crime|Dram...|19871973199819...|1960|        ComedyDrama|      1079|            Comedy|
|    1|   4186|     M| 25|         7|33308|    1103|14113598325420...|DramaDramaComed...|19962000199319...|1955|               Drama|       491|             Drama|
|    1|   1645|     F| 18|         9|62225|    2518|27233261291814...|Action|Adventure|...|19991992198619...|1982|              Comedy|      3253|            Comedy|
|    1|   1101|     M| 35|         1|06417|     446|12501968212243...|Drama|WarComedy|...|19571985198419...|1993|       DramaRomance|      3210|            Comedy|
|    0|   1015|     M| 35|         3|11220|     335|1252161790350...|Film-Noir|Mystery...|19741997195819...|1995|    MysteryThriller|      1249|          Thriller|
|    0|   5843|     M| 35|         1|83301|    3210|12582716921292...|HorrorComedy|Hor...|19801984198219...|1982|              Comedy|      1036|   ActionThriller|
|    0|    550|     M| 45|         8|21559|     778|27451099650202...|DramaDramaDrama...|19861938199619...|1996|               Drama|       458|     DramaWestern|
|    1|   1874|     M| 45|         7|95076|    1034|2601225858162...|Action|Adventure|...|19771984197219...|1996|               Crime|      3469|             Drama|
+-----+-------+------+---+----------+-----+--------+--------------------+--------------------+--------------------+----+--------------------+----------+------------------+
only showing top 10 rows

Debug--match train test dataset sample:
+-----+-------+------+---+----------+-----+--------+--------------------+--------------------+--------------------+----+--------------------+----------+--------------------+
|label|user_id|gender|age|occupation|  zip|movie_id|    recent_movie_ids| recent_movie_genres|  recent_movie_years|year|               genre|last_movie|          last_genre|
+-----+-------+------+---+----------+-----+--------+--------------------+--------------------+--------------------+----+--------------------+----------+--------------------+
|    1|   1315|     M| 35|         7|75214|    1269|91929612133783...|Adventure|Childre...|19391994199019...|1944|ComedyMysteryTh...|      3317|        ComedyDrama|
|    1|    425|     M| 25|        12|55303|    1394|14524704712112...|ActionAdventure|...|19951986199419...|1987|              Comedy|      1517|              Comedy|
|    1|   4507|     M| 18|         4|61820|    2492|15134481298780...|Drama|Romance|War...|19951987198219...|1998|              Comedy|      2012|ComedySci-FiWes...|
|    0|   2302|     M| 50|        12|48104|    2212|12339241299296...|Action|Drama|War...|19811968198419...|1934|            Thriller|      3363|        ComedyDrama|
|    1|   2295|     M| 45|        11|72316|    1200|13673534284624...|Children's|Comedy...|19962000198619...|1986|ActionSci-FiThr...|      1214|ActionHorrorSci...|
|    0|   4172|     M| 35|         7|19901|    2602|17291721122185...|Crime|DramaDrama...|19971997197419...|1977|    AdventureSci-Fi|      3174|        ComedyDrama|
|    1|   5991|     F| 35|        20|94025|    2273|34381204300017...|Action|Children's...|19901962199719...|1998|     ActionThriller|      1339|      HorrorRomance|
|    1|    892|     M| 35|         0|76031|     924|35620801079130...|Comedy|Romance|Wa...|19941955198819...|1968|DramaMysterySci...|      1210|ActionAdventure...|
|    1|   4966|     M| 50|        14|55407|    3755|29512120003635...|Action|WesternAc...|19641995198719...|2000|ActionAdventure...|      1376|ActionAdventure...|
|    0|   1099|     M| 25|        17|77059|     502|11001917208485...|Action|RomanceAc...|19901998199519...|1994|   ActionChildren's|      3705|ActionAdventure...|
+-----+-------+------+---+----------+-----+--------+--------------------+--------------------+--------------------+----+--------------------+----------+--------------------+
only showing top 10 rows

Debug -- train dataset positive count: 571747
Debug -- train dataset negative count: 162662
Debug -- test dataset count: 4603
[32mloaded combine schema from[m [32mcombine schema file [m's3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/wide_combine_column_schema'
[32mloaded combine schema from[m [32mcombine schema file [m's3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/combine_column_schema'
PS Coordinator node [32mC[0]:9[m is ready.
[2024-07-07 12:04:29.639] [info] PS job with coordinator address 172.16.14.249:56231 stopped.
[38;5;196mps agent deregistered for process 32206 thread 0x7f06daec4740[m
[2024-07-07 12:04:29.639] [info] PS job with coordinator address 172.16.14.249:56231 stopped.
                                                                                                                                                         Traceback (most recent call last):
  File "widedeep.py", line 131, in <module>
    model = train(spark, train_dataset, **params)
  File "widedeep.py", line 99, in train
    model = estimator.fit(trian_dataset)
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyspark/ml/base.py", line 205, in fit
    return self._fit(dataset)
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/estimator.py", line 965, in _fit
    launcher.launch()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/estimator.py", line 608, in launch
    self.launch_agent()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/ps_launcher.py", line 144, in launch_agent
    asyncio.run(class_._launch(args, spark_session, self))
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/nest_asyncio.py", line 31, in run
    return loop.run_until_complete(task)
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/nest_asyncio.py", line 99, in run_until_complete
    return f.result()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/asyncio/futures.py", line 178, in result
    raise self._exception
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/asyncio/tasks.py", line 282, in __step
    result = coro.throw(exc)
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/agent.py", line 326, in _launch
    await asyncio.gather(*futures)
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/asyncio/tasks.py", line 349, in __wakeup
    future.result()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/agent.py", line 274, in launch_coordinator
    PSRunner.run_ps(conf)
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/estimator.py", line 97, in run
    self.feed_dataset()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/estimator.py", line 356, in feed_dataset
    self.feed_training_dataset()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/estimator.py", line 365, in feed_training_dataset
    self._default_feed_training_dataset()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/estimator.py", line 375, in _default_feed_training_dataset
    df.write.format('noop').mode('overwrite').save()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyspark/sql/readwriter.py", line 1461, in save
    self._jwrite.save()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/py4j/java_gateway.py", line 1322, in __call__
    return_value = get_return_value(
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyspark/errors/exceptions/captured.py", line 185, in deco
    raise converted from None
pyspark.errors.exceptions.captured.PythonException: 
  An exception was thrown from the Python worker. Please see the stack trace below.
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/agent.py", line 382, in _feed_training_minibatch
    self = __class__.get_instance()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/agent.py", line 160, in get_instance
    return instance
RuntimeError: no ps agent registered for thread 0x7f4564575740 on pid 32381

24/07/07 12:04:29 ERROR Utils: Aborting task
org.apache.spark.TaskKilledException
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator$$anonfun$1.applyOrElse(PythonRunner.scala:597)
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator$$anonfun$1.applyOrElse(PythonRunner.scala:594)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:38)
	at org.apache.spark.sql.execution.python.PythonArrowOutput$$anon$1.read(PythonArrowOutput.scala:124)
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator.hasNext(PythonRunner.scala:525)
	at org.apache.spark.InterruptibleIterator.hasNext(InterruptibleIterator.scala:37)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:491)
	at scala.collection.Iterator$$anon$10.hasNext(Iterator.scala:460)
	at org.apache.spark.sql.execution.datasources.v2.WritingSparkTask.$anonfun$run$1(WriteToDataSourceV2Exec.scala:441)
	at org.apache.spark.util.Utils$.tryWithSafeFinallyAndFailureCallbacks(Utils.scala:1397)
	at org.apache.spark.sql.execution.datasources.v2.WritingSparkTask.run(WriteToDataSourceV2Exec.scala:486)
	at org.apache.spark.sql.execution.datasources.v2.WritingSparkTask.run$(WriteToDataSourceV2Exec.scala:425)
	at org.apache.spark.sql.execution.datasources.v2.DataWritingSparkTask$.run(WriteToDataSourceV2Exec.scala:491)
	at org.apache.spark.sql.execution.datasources.v2.V2TableWriteExec.$anonfun$writeWithV2$2(WriteToDataSourceV2Exec.scala:388)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:93)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:166)
	at org.apache.spark.scheduler.Task.run(Task.scala:141)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:620)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:64)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:61)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:94)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:623)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
24/07/07 12:04:29 ERROR DataWritingSparkTask: Aborting commit for partition 26 (task 114, attempt 0, stage 27.0)
24/07/07 12:04:29 ERROR DataWritingSparkTask: Aborted commit for partition 26 (task 114, attempt 0, stage 27.0)
24/07/07 12:04:29 WARN TaskSetManager: Lost task 26.0 in stage 27.0 (TID 114) (ip-172-16-14-249.us-west-2.compute.internal executor driver): TaskKilled (Stage cancelled: Job aborted due to stage failure: Task 30 in stage 27.0 failed 1 times, most recent failure: Lost task 30.0 in stage 27.0 (TID 118) (ip-172-16-14-249.us-west-2.compute.internal executor driver): org.apache.spark.api.python.PythonException: Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/agent.py", line 382, in _feed_training_minibatch
    self = __class__.get_instance()
  File "/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/metaspore/agent.py", line 160, in get_instance
    return instance
RuntimeError: no ps agent registered for thread 0x7f4564575740 on pid 32381

	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator.handlePythonException(PythonRunner.scala:572)
	at org.apache.spark.sql.execution.python.PythonArrowOutput$$anon$1.read(PythonArrowOutput.scala:118)
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator.hasNext(PythonRunner.scala:525)
	at org.apache.spark.InterruptibleIterator.hasNext(InterruptibleIterator.scala:37)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:491)
	at scala.collection.Iterator$$anon$10.hasNext(Iterator.scala:460)
	at org.apache.spark.sql.execution.datasources.v2.WritingSparkTask.$anonfun$run$1(WriteToDataSourceV2Exec.scala:441)
	at org.apache.spark.util.Utils$.tryWithSafeFinallyAndFailureCallbacks(Utils.scala:1397)
	at org.apache.spark.sql.execution.datasources.v2.WritingSparkTask.run(WriteToDataSourceV2Exec.scala:486)
	at org.apache.spark.sql.execution.datasources.v2.WritingSparkTask.run$(WriteToDataSourceV2Exec.scala:425)
	at org.apache.spark.sql.execution.datasources.v2.DataWritingSparkTask$.run(WriteToDataSourceV2Exec.scala:491)
	at org.apache.spark.sql.execution.datasources.v2.V2TableWriteExec.$anonfun$writeWithV2$2(WriteToDataSourceV2Exec.scala:388)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:93)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:166)
	at org.apache.spark.scheduler.Task.run(Task.scala:141)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:620)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:64)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:61)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:94)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:623)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
